,keyword,Relative_Frequency.11,Relative_Frequency
0,ability,0.0007643798968087,0.0002298850574712
1,academia,0.0001910949742021,0.0002298850574712
2,access,0.0026753296388304,0.0018390804597701
3,accordance,0.0003821899484043,0.0082758620689655
4,accounting,0.0005732849226065,0.0022988505747126
5,accuracy,0.0001910949742021,0.0004597701149425
6,act,0.0003821899484043,0.0004597701149425
7,action,0.0001910949742021,0.0034482758620689
8,actions,0.0022931396904261,0.0059770114942528
9,activities,0.001146569845213,0.0032183908045977
10,acts,0.0001910949742021,0.0002298850574712
11,address,0.0005732849226065,0.0006896551724137
12,adoption,0.0001910949742021,0.0013793103448275
13,advance,0.0001910949742021,0.0002298850574712
14,advice,0.0005732849226065,0.0011494252873563
15,agencies,0.0007643798968087,0.000919540229885
16,agreement,0.0005732849226065,0.0411494252873563
17,amount,0.0007643798968087,0.0002298850574712
18,analysis,0.0001910949742021,0.0002298850574712
19,application,0.0001910949742021,0.000919540229885
20,approach,0.0019109497420217,0.0016091954022988
21,approaches,0.0001910949742021,0.0018390804597701
22,april,0.0001910949742021,0.0006896551724137
23,areas,0.0021020447162239,0.0006896551724137
24,areas,0.0001910949742021,0.0006896551724137
25,aspects,0.0001910949742021,0.0002298850574712
26,assessment,0.0001910949742021,0.0004597701149425
27,assumptions,0.0001910949742021,0.0022988505747126
28,awareness,0.0001910949742021,0.0004597701149425
29,balance,0.0001910949742021,0.0011494252873563
30,baseline,0.0001910949742021,0.0002298850574712
31,basis,0.0040129944582457,0.0027586206896551
32,bodies,0.0003821899484043,0.0050574712643678
33,building,0.0003821899484043,0.0002298850574712
34,capabilities,0.001146569845213,0.0002298850574712
35,capacity,0.0005732849226065,0.0020689655172413
36,case,0.0001910949742021,0.0006896551724137
37,centre,0.0001910949742021,0.0004597701149425
38,challenges,0.0013376648194152,0.0004597701149425
39,change,0.0030575195872348,0.0041379310344827
40,changes,0.0009554748710108,0.000919540229885
41,choice,0.0003821899484043,0.0002298850574712
42,climate,0.0017198547678196,0.0071264367816091
43,collaboration,0.0001910949742021,0.0018390804597701
44,committee,0.0024842346646283,0.008735632183908
45,communication,0.0003821899484043,0.0082758620689655
46,communities,0.0053506592776609,0.0002298850574712
47,compliance,0.0003821899484043,0.0002298850574712
48,component,0.0001910949742021,0.0016091954022988
49,concerns,0.0009554748710108,0.0002298850574712
50,consequences,0.0003821899484043,0.0002298850574712
51,considers,0.0003821899484043,0.0006896551724137
52,consistency,0.0005732849226065,0.0013793103448275
53,construction,0.0001910949742021,0.0002298850574712
54,consultation,0.0001910949742021,0.0002298850574712
55,content,0.0003821899484043,0.000919540229885
56,contribution,0.0007643798968087,0.0073563218390804
